time_s,beat,phase,rate_nL_min,command,mode,message\n0.000870,0,summary,21.000000000,,pulse,bpm=140.000;requested_sv_nL=0.150000;effective_sv_nL=0.150000;requested_flow_nL_min=21.000000;effective_flow_nL_min=21.000000;requested_meanStepHz=6.743738;effective_meanStepHz=6.743738;stroke_steps=-1;stroke_adjusted=0;pulseDeliveryMode=physiology;systoleVol_nL=0.149571;diastoleRate_nL_min=0.100000;rateCompGain=1.381215;compMode=hamilton_100uL_physiology_bpm;targetBeats=70;effectiveRun_s=30.000000
0.009506,1,command,72.306629834,irate 72.306630 nl/m,pulse,
0.015013,1,command,NaN,run,pulse,
0.178601,1,command,0.100000000,irate 0.100000 nl/m,pulse,
0.184189,1,command,NaN,stop,pulse,
0.442342,2,command,72.306629834,irate 72.306630 nl/m,pulse,
0.448855,2,command,NaN,run,pulse,
0.607138,2,command,0.100000000,irate 0.100000 nl/m,pulse,
0.612838,2,command,NaN,stop,pulse,
0.864778,3,command,72.306629834,irate 72.306630 nl/m,pulse,
0.870751,3,command,NaN,run,pulse,
1.037302,3,command,0.100000000,irate 0.100000 nl/m,pulse,
1.043440,3,command,NaN,stop,pulse,
1.293328,4,command,72.306629834,irate 72.306630 nl/m,pulse,
1.298948,4,command,NaN,run,pulse,
1.464343,4,command,0.100000000,irate 0.100000 nl/m,pulse,
1.470125,4,command,NaN,stop,pulse,
1.724176,5,command,72.306629834,irate 72.306630 nl/m,pulse,
1.731391,5,command,NaN,run,pulse,
1.893552,5,command,0.100000000,irate 0.100000 nl/m,pulse,
1.899705,5,command,NaN,stop,pulse,
2.152244,6,command,72.306629834,irate 72.306630 nl/m,pulse,
2.159327,6,command,NaN,run,pulse,
2.322455,6,command,0.100000000,irate 0.100000 nl/m,pulse,
2.328777,6,command,NaN,stop,pulse,
2.581170,7,command,72.306629834,irate 72.306630 nl/m,pulse,
2.588700,7,command,NaN,run,pulse,
2.751359,7,command,0.100000000,irate 0.100000 nl/m,pulse,
2.757443,7,command,NaN,stop,pulse,
3.009146,8,command,72.306629834,irate 72.306630 nl/m,pulse,
3.016264,8,command,NaN,run,pulse,
3.179581,8,command,0.100000000,irate 0.100000 nl/m,pulse,
3.185873,8,command,NaN,stop,pulse,
3.437687,9,command,72.306629834,irate 72.306630 nl/m,pulse,
3.444653,9,command,NaN,run,pulse,
3.607998,9,command,0.100000000,irate 0.100000 nl/m,pulse,
3.613877,9,command,NaN,stop,pulse,
3.866146,10,command,72.306629834,irate 72.306630 nl/m,pulse,
3.872469,10,command,NaN,run,pulse,
4.038661,10,command,0.100000000,irate 0.100000 nl/m,pulse,
4.045417,10,command,NaN,stop,pulse,
4.298203,11,command,72.306629834,irate 72.306630 nl/m,pulse,
4.304808,11,command,NaN,run,pulse,
4.464696,11,command,0.100000000,irate 0.100000 nl/m,pulse,
4.470579,11,command,NaN,stop,pulse,
4.722093,12,command,72.306629834,irate 72.306630 nl/m,pulse,
4.728413,12,command,NaN,run,pulse,
4.893522,12,command,0.100000000,irate 0.100000 nl/m,pulse,
4.900059,12,command,NaN,stop,pulse,
5.150573,13,command,72.306629834,irate 72.306630 nl/m,pulse,
5.158481,13,command,NaN,run,pulse,
5.321976,13,command,0.100000000,irate 0.100000 nl/m,pulse,
5.327904,13,command,NaN,stop,pulse,
5.579083,14,command,72.306629834,irate 72.306630 nl/m,pulse,
5.585253,14,command,NaN,run,pulse,
5.750314,14,command,0.100000000,irate 0.100000 nl/m,pulse,
5.756561,14,command,NaN,stop,pulse,
6.008337,15,command,72.306629834,irate 72.306630 nl/m,pulse,
6.014651,15,command,NaN,run,pulse,
6.179232,15,command,0.100000000,irate 0.100000 nl/m,pulse,
6.186602,15,command,NaN,stop,pulse,
6.438622,16,command,72.306629834,irate 72.306630 nl/m,pulse,
6.446515,16,command,NaN,run,pulse,
6.607852,16,command,0.100000000,irate 0.100000 nl/m,pulse,
6.613724,16,command,NaN,stop,pulse,
6.864658,17,command,72.306629834,irate 72.306630 nl/m,pulse,
6.872747,17,command,NaN,run,pulse,
7.036105,17,command,0.100000000,irate 0.100000 nl/m,pulse,
7.041942,17,command,NaN,stop,pulse,
7.294161,18,command,72.306629834,irate 72.306630 nl/m,pulse,
7.301322,18,command,NaN,run,pulse,
7.465094,18,command,0.100000000,irate 0.100000 nl/m,pulse,
7.471270,18,command,NaN,stop,pulse,
7.722311,19,command,72.306629834,irate 72.306630 nl/m,pulse,
7.729043,19,command,NaN,run,pulse,
7.894393,19,command,0.100000000,irate 0.100000 nl/m,pulse,
7.901310,19,command,NaN,stop,pulse,
8.150377,20,command,72.306629834,irate 72.306630 nl/m,pulse,
8.156521,20,command,NaN,run,pulse,
8.323739,20,command,0.100000000,irate 0.100000 nl/m,pulse,
8.330595,20,command,NaN,stop,pulse,
8.579387,21,command,72.306629834,irate 72.306630 nl/m,pulse,
8.587177,21,command,NaN,run,pulse,
8.755166,21,command,0.100000000,irate 0.100000 nl/m,pulse,
8.761415,21,command,NaN,stop,pulse,
9.009521,22,command,72.306629834,irate 72.306630 nl/m,pulse,
9.017333,22,command,NaN,run,pulse,
9.179649,22,command,0.100000000,irate 0.100000 nl/m,pulse,
9.185344,22,command,NaN,stop,pulse,
9.437606,23,command,72.306629834,irate 72.306630 nl/m,pulse,
9.444928,23,command,NaN,run,pulse,
9.607495,23,command,0.100000000,irate 0.100000 nl/m,pulse,
9.613306,23,command,NaN,stop,pulse,
9.865091,24,command,72.306629834,irate 72.306630 nl/m,pulse,
9.871314,24,command,NaN,run,pulse,
10.036348,24,command,0.100000000,irate 0.100000 nl/m,pulse,
10.044424,24,command,NaN,stop,pulse,
10.293978,25,command,72.306629834,irate 72.306630 nl/m,pulse,
10.300580,25,command,NaN,run,pulse,
10.464821,25,command,0.100000000,irate 0.100000 nl/m,pulse,
10.471023,25,command,NaN,stop,pulse,
10.723313,26,command,72.306629834,irate 72.306630 nl/m,pulse,
10.730246,26,command,NaN,run,pulse,
10.893207,26,command,0.100000000,irate 0.100000 nl/m,pulse,
10.899142,26,command,NaN,stop,pulse,
11.152467,27,command,72.306629834,irate 72.306630 nl/m,pulse,
11.159351,27,command,NaN,run,pulse,
11.321972,27,command,0.100000000,irate 0.100000 nl/m,pulse,
11.328072,27,command,NaN,stop,pulse,
11.581943,28,command,72.306629834,irate 72.306630 nl/m,pulse,
11.589299,28,command,NaN,run,pulse,
11.750692,28,command,0.100000000,irate 0.100000 nl/m,pulse,
11.757058,28,command,NaN,stop,pulse,
12.007490,29,command,72.306629834,irate 72.306630 nl/m,pulse,
12.013353,29,command,NaN,run,pulse,
12.180102,29,command,0.100000000,irate 0.100000 nl/m,pulse,
12.186818,29,command,NaN,stop,pulse,
12.435914,30,command,72.306629834,irate 72.306630 nl/m,pulse,
12.441934,30,command,NaN,run,pulse,
12.607328,30,command,0.100000000,irate 0.100000 nl/m,pulse,
12.613452,30,command,NaN,stop,pulse,
12.867749,31,command,72.306629834,irate 72.306630 nl/m,pulse,
12.875820,31,command,NaN,run,pulse,
13.036468,31,command,0.100000000,irate 0.100000 nl/m,pulse,
13.042274,31,command,NaN,stop,pulse,
13.295611,32,command,72.306629834,irate 72.306630 nl/m,pulse,
13.302667,32,command,NaN,run,pulse,
13.464458,32,command,0.100000000,irate 0.100000 nl/m,pulse,
13.470191,32,command,NaN,stop,pulse,
13.723273,33,command,72.306629834,irate 72.306630 nl/m,pulse,
13.730285,33,command,NaN,run,pulse,
13.893332,33,command,0.100000000,irate 0.100000 nl/m,pulse,
13.899436,33,command,NaN,stop,pulse,
14.150309,34,command,72.306629834,irate 72.306630 nl/m,pulse,
14.157739,34,command,NaN,run,pulse,
14.322216,34,command,0.100000000,irate 0.100000 nl/m,pulse,
14.328799,34,command,NaN,stop,pulse,
14.578867,35,command,72.306629834,irate 72.306630 nl/m,pulse,
14.584761,35,command,NaN,run,pulse,
14.750576,35,command,0.100000000,irate 0.100000 nl/m,pulse,
14.756446,35,command,NaN,stop,pulse,
15.009905,36,command,72.306629834,irate 72.306630 nl/m,pulse,
15.016957,36,command,NaN,run,pulse,
15.179196,36,command,0.100000000,irate 0.100000 nl/m,pulse,
15.185605,36,command,NaN,stop,pulse,
15.445807,37,command,72.306629834,irate 72.306630 nl/m,pulse,
15.452689,37,command,NaN,run,pulse,
15.607697,37,command,0.100000000,irate 0.100000 nl/m,pulse,
15.613493,37,command,NaN,stop,pulse,
15.864488,38,command,72.306629834,irate 72.306630 nl/m,pulse,
15.870989,38,command,NaN,run,pulse,
16.051530,38,command,0.100000000,irate 0.100000 nl/m,pulse,
16.057820,38,command,NaN,stop,pulse,
16.293276,39,command,72.306629834,irate 72.306630 nl/m,pulse,
16.299448,39,command,NaN,run,pulse,
16.465147,39,command,0.100000000,irate 0.100000 nl/m,pulse,
16.471270,39,command,NaN,stop,pulse,
16.723427,40,command,72.306629834,irate 72.306630 nl/m,pulse,
16.731245,40,command,NaN,run,pulse,
16.893649,40,command,0.100000000,irate 0.100000 nl/m,pulse,
16.899722,40,command,NaN,stop,pulse,
17.151647,41,command,72.306629834,irate 72.306630 nl/m,pulse,
17.158594,41,command,NaN,run,pulse,
17.321673,41,command,0.100000000,irate 0.100000 nl/m,pulse,
17.327735,41,command,NaN,stop,pulse,
17.580465,42,command,72.306629834,irate 72.306630 nl/m,pulse,
17.587704,42,command,NaN,run,pulse,
17.750186,42,command,0.100000000,irate 0.100000 nl/m,pulse,
17.756134,42,command,NaN,stop,pulse,
18.008627,43,command,72.306629834,irate 72.306630 nl/m,pulse,
18.015408,43,command,NaN,run,pulse,
18.179282,43,command,0.100000000,irate 0.100000 nl/m,pulse,
18.185531,43,command,NaN,stop,pulse,
18.436072,44,command,72.306629834,irate 72.306630 nl/m,pulse,
18.442582,44,command,NaN,run,pulse,
18.609297,44,command,0.100000000,irate 0.100000 nl/m,pulse,
18.615549,44,command,NaN,stop,pulse,
18.868784,45,command,72.306629834,irate 72.306630 nl/m,pulse,
18.875633,45,command,NaN,run,pulse,
19.036397,45,command,0.100000000,irate 0.100000 nl/m,pulse,
19.042381,45,command,NaN,stop,pulse,
19.293945,46,command,72.306629834,irate 72.306630 nl/m,pulse,
19.300539,46,command,NaN,run,pulse,
19.465455,46,command,0.100000000,irate 0.100000 nl/m,pulse,
19.472016,46,command,NaN,stop,pulse,
19.722929,47,command,72.306629834,irate 72.306630 nl/m,pulse,
19.729383,47,command,NaN,run,pulse,
19.893868,47,command,0.100000000,irate 0.100000 nl/m,pulse,
19.899809,47,command,NaN,stop,pulse,
20.152138,48,command,72.306629834,irate 72.306630 nl/m,pulse,
20.159378,48,command,NaN,run,pulse,
20.322303,48,command,0.100000000,irate 0.100000 nl/m,pulse,
20.328261,48,command,NaN,stop,pulse,
20.578941,49,command,72.306629834,irate 72.306630 nl/m,pulse,
20.585124,49,command,NaN,run,pulse,
20.750454,49,command,0.100000000,irate 0.100000 nl/m,pulse,
20.757162,49,command,NaN,stop,pulse,
21.009942,50,command,72.306629834,irate 72.306630 nl/m,pulse,
21.017133,50,command,NaN,run,pulse,
21.178928,50,command,0.100000000,irate 0.100000 nl/m,pulse,
21.185015,50,command,NaN,stop,pulse,
21.438330,51,command,72.306629834,irate 72.306630 nl/m,pulse,
21.446155,51,command,NaN,run,pulse,
21.607603,51,command,0.100000000,irate 0.100000 nl/m,pulse,
21.613558,51,command,NaN,stop,pulse,
21.866778,52,command,72.306629834,irate 72.306630 nl/m,pulse,
21.873694,52,command,NaN,run,pulse,
22.035808,52,command,0.100000000,irate 0.100000 nl/m,pulse,
22.041605,52,command,NaN,stop,pulse,
22.295051,53,command,72.306629834,irate 72.306630 nl/m,pulse,
22.302604,53,command,NaN,run,pulse,
22.465132,53,command,0.100000000,irate 0.100000 nl/m,pulse,
22.471677,53,command,NaN,stop,pulse,
22.726828,54,command,72.306629834,irate 72.306630 nl/m,pulse,
22.733488,54,command,NaN,run,pulse,
22.895273,54,command,0.100000000,irate 0.100000 nl/m,pulse,
22.902460,54,command,NaN,stop,pulse,
23.151045,55,command,72.306629834,irate 72.306630 nl/m,pulse,
23.157494,55,command,NaN,run,pulse,
23.321920,55,command,0.100000000,irate 0.100000 nl/m,pulse,
23.328430,55,command,NaN,stop,pulse,
23.581200,56,command,72.306629834,irate 72.306630 nl/m,pulse,
23.588772,56,command,NaN,run,pulse,
23.750546,56,command,0.100000000,irate 0.100000 nl/m,pulse,
23.756649,56,command,NaN,stop,pulse,
24.009308,57,command,72.306629834,irate 72.306630 nl/m,pulse,
24.016261,57,command,NaN,run,pulse,
24.179285,57,command,0.100000000,irate 0.100000 nl/m,pulse,
24.185481,57,command,NaN,stop,pulse,
24.437424,58,command,72.306629834,irate 72.306630 nl/m,pulse,
24.443978,58,command,NaN,run,pulse,
24.609742,58,command,0.100000000,irate 0.100000 nl/m,pulse,
24.617153,58,command,NaN,stop,pulse,
24.864540,59,command,72.306629834,irate 72.306630 nl/m,pulse,
24.870852,59,command,NaN,run,pulse,
25.036855,59,command,0.100000000,irate 0.100000 nl/m,pulse,
25.044628,59,command,NaN,stop,pulse,
25.294838,60,command,72.306629834,irate 72.306630 nl/m,pulse,
25.302501,60,command,NaN,run,pulse,
25.464512,60,command,0.100000000,irate 0.100000 nl/m,pulse,
25.470338,60,command,NaN,stop,pulse,
25.723273,61,command,72.306629834,irate 72.306630 nl/m,pulse,
25.730917,61,command,NaN,run,pulse,
25.893330,61,command,0.100000000,irate 0.100000 nl/m,pulse,
25.899757,61,command,NaN,stop,pulse,
26.151766,62,command,72.306629834,irate 72.306630 nl/m,pulse,
26.159076,62,command,NaN,run,pulse,
26.321518,62,command,0.100000000,irate 0.100000 nl/m,pulse,
26.327497,62,command,NaN,stop,pulse,
26.581127,63,command,72.306629834,irate 72.306630 nl/m,pulse,
26.587722,63,command,NaN,run,pulse,
26.751710,63,command,0.100000000,irate 0.100000 nl/m,pulse,
26.759011,63,command,NaN,stop,pulse,
27.007328,64,command,72.306629834,irate 72.306630 nl/m,pulse,
27.013317,64,command,NaN,run,pulse,
27.179199,64,command,0.100000000,irate 0.100000 nl/m,pulse,
27.186513,64,command,NaN,stop,pulse,
27.438943,65,command,72.306629834,irate 72.306630 nl/m,pulse,
27.446283,65,command,NaN,run,pulse,
27.607167,65,command,0.100000000,irate 0.100000 nl/m,pulse,
27.613469,65,command,NaN,stop,pulse,
27.865865,66,command,72.306629834,irate 72.306630 nl/m,pulse,
27.873245,66,command,NaN,run,pulse,
28.035854,66,command,0.100000000,irate 0.100000 nl/m,pulse,
28.041691,66,command,NaN,stop,pulse,
28.294463,67,command,72.306629834,irate 72.306630 nl/m,pulse,
28.301496,67,command,NaN,run,pulse,
28.465070,67,command,0.100000000,irate 0.100000 nl/m,pulse,
28.470893,67,command,NaN,stop,pulse,
28.722926,68,command,72.306629834,irate 72.306630 nl/m,pulse,
28.730087,68,command,NaN,run,pulse,
28.893470,68,command,0.100000000,irate 0.100000 nl/m,pulse,
28.899724,68,command,NaN,stop,pulse,
29.151933,69,command,72.306629834,irate 72.306630 nl/m,pulse,
29.159819,69,command,NaN,run,pulse,
29.321739,69,command,0.100000000,irate 0.100000 nl/m,pulse,
29.327394,69,command,NaN,stop,pulse,
29.580338,70,command,72.306629834,irate 72.306630 nl/m,pulse,
29.587820,70,command,NaN,run,pulse,
29.750390,70,command,0.100000000,irate 0.100000 nl/m,pulse,
29.756660,70,command,NaN,stop,pulse,
30.008969,70,command,NaN,stop,pulse,
